Time,PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 1:DesPer 1:Des Heat Mass Flow [kg/s],PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 1:DesPer 1:Des Heat Cap [W],PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 1:DesPer 1:Des Cool Mass Flow [kg/s],PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 1:DesPer 1:Des Sens Cool Cap [W],PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 1:DesPer 1:Des Tot Cool Cap [W],PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 2:DesPer 1:Des Heat Mass Flow [kg/s],PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 2:DesPer 1:Des Heat Cap [W],PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 2:DesPer 1:Des Cool Mass Flow [kg/s],PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 2:DesPer 1:Des Sens Cool Cap [W],PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 2:DesPer 1:Des Tot Cool Cap [W],PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 3:DesPer 1:Des Heat Mass Flow [kg/s],PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 3:DesPer 1:Des Heat Cap [W],PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 3:DesPer 1:Des Cool Mass Flow [kg/s],PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 3:DesPer 1:Des Sens Cool Cap [W],PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 3:DesPer 1:Des Tot Cool Cap [W],PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 4:DesPer 1:Des Heat Mass Flow [kg/s],PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 4:DesPer 1:Des Heat Cap [W],PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 4:DesPer 1:Des Cool Mass Flow [kg/s],PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 4:DesPer 1:Des Sens Cool Cap [W],PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 4:DesPer 1:Des Tot Cool Cap [W],PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 5:DesPer 1:Des Heat Mass Flow [kg/s],PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 5:DesPer 1:Des Heat Cap [W],PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 5:DesPer 1:Des Cool Mass Flow [kg/s],PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 5:DesPer 1:Des Sens Cool Cap [W],PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 5:DesPer 1:Des Tot Cool Cap [W],PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 6:DesPer 1:Des Heat Mass Flow [kg/s],PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 6:DesPer 1:Des Heat Cap [W],PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 6:DesPer 1:Des Cool Mass Flow [kg/s],PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 6:DesPer 1:Des Sens Cool Cap [W],PACKAGED ROOFTOP VAV WITH PFP BOXES AND REHEAT 6:DesPer 1:Des Tot Cool Cap [W]
01:00:00,6.304846E-02,0.000000E+00,6.304846E-02,1.021786E+03,2.597676E+03,1.396073E-01,0.000000E+00,1.396073E-01,2.262526E+03,5.751996E+03,5.700434E-02,0.000000E+00,5.700434E-02,9.238329E+02,2.348651E+03,6.304846E-02,0.000000E+00,6.304846E-02,1.021786E+03,2.597676E+03,1.396073E-01,0.000000E+00,1.396073E-01,2.262526E+03,5.751996E+03,1.318448E-01,0.000000E+00,1.318448E-01,2.136724E+03,5.432170E+03
02:00:00,6.304846E-02,0.000000E+00,6.304846E-02,1.004300E+03,2.579516E+03,1.396073E-01,0.000000E+00,1.396073E-01,2.223807E+03,5.711786E+03,5.700434E-02,0.000000E+00,5.700434E-02,9.080232E+02,2.332232E+03,6.304846E-02,0.000000E+00,6.304846E-02,1.004300E+03,2.579516E+03,1.396073E-01,0.000000E+00,1.396073E-01,2.223807E+03,5.711786E+03,1.318448E-01,0.000000E+00,1.318448E-01,2.100158E+03,5.394195E+03
03:00:00,6.304846E-02,0.000000E+00,6.304846E-02,9.911857E+02,2.565896E+03,1.396073E-01,0.000000E+00,1.396073E-01,2.194768E+03,5.681627E+03,5.700434E-02,0.000000E+00,5.700434E-02,8.961660E+02,2.319917E+03,6.304846E-02,0.000000E+00,6.304846E-02,9.911857E+02,2.565896E+03,1.396073E-01,0.000000E+00,1.396073E-01,2.194768E+03,5.681627E+03,1.318448E-01,0.000000E+00,1.318448E-01,2.072733E+03,5.365713E+03
04:00:00,6.304846E-02,0.000000E+00,6.304846E-02,9.780712E+02,2.552277E+03,1.396073E-01,0.000000E+00,1.396073E-01,2.165729E+03,5.651470E+03,5.700434E-02,0.000000E+00,5.700434E-02,8.843088E+02,2.307604E+03,6.304846E-02,0.000000E+00,6.304846E-02,9.780712E+02,2.552277E+03,1.396073E-01,0.000000E+00,1.396073E-01,2.165729E+03,5.651470E+03,1.318448E-01,0.000000E+00,1.318448E-01,2.045309E+03,5.337233E+03
05:00:00,6.304846E-02,0.000000E+00,6.304846E-02,9.693283E+02,2.543197E+03,1.396073E-01,0.000000E+00,1.396073E-01,2.146370E+03,5.631364E+03,5.700434E-02,0.000000E+00,5.700434E-02,8.764039E+02,2.299394E+03,6.304846E-02,0.000000E+00,6.304846E-02,9.693283E+02,2.543197E+03,1.396073E-01,0.000000E+00,1.396073E-01,2.146370E+03,5.631364E+03,1.318448E-01,0.000000E+00,1.318448E-01,2.027026E+03,5.318245E+03
06:00:00,6.304846E-02,0.000000E+00,6.304846E-02,9.780712E+02,2.552277E+03,1.396073E-01,0.000000E+00,1.396073E-01,2.165729E+03,5.651470E+03,5.700434E-02,0.000000E+00,5.700434E-02,8.843088E+02,2.307604E+03,6.304846E-02,0.000000E+00,6.304846E-02,9.780712E+02,2.552277E+03,1.396073E-01,0.000000E+00,1.396073E-01,2.165729E+03,5.651470E+03,1.318448E-01,0.000000E+00,1.318448E-01,2.045309E+03,5.337233E+03
07:00:00,6.304846E-02,0.000000E+00,2.271601E-01,3.634187E+03,9.310209E+03,1.396073E-01,0.000000E+00,4.965160E-01,7.943438E+03,2.034982E+04,5.700434E-02,0.000000E+00,1.978994E-01,3.166064E+03,8.110953E+03,6.304846E-02,0.000000E+00,2.261278E-01,3.617673E+03,9.267902E+03,1.396073E-01,0.000000E+00,4.883362E-01,7.812576E+03,2.001458E+04,1.318448E-01,0.000000E+00,4.689312E-01,7.502126E+03,1.921925E+04
08:00:00,6.304846E-02,0.000000E+00,2.257806E-01,3.878245E+03,9.530055E+03,1.396073E-01,0.000000E+00,5.029094E-01,8.638501E+03,2.122748E+04,5.700434E-02,0.000000E+00,1.923158E-01,3.303419E+03,8.117529E+03,6.304846E-02,0.000000E+00,2.301669E-01,3.953589E+03,9.715199E+03,1.396073E-01,0.000000E+00,4.824938E-01,8.287821E+03,2.036576E+04,1.318448E-01,0.000000E+00,4.596061E-01,7.894679E+03,1.939968E+04
09:00:00,6.304846E-02,0.000000E+00,2.713882E-01,5.019168E+03,1.182642E+04,1.396073E-01,0.000000E+00,5.960409E-01,1.102343E+04,2.597398E+04,5.700434E-02,0.000000E+00,2.258040E-01,4.176114E+03,9.839974E+03,6.304846E-02,0.000000E+00,2.782822E-01,5.146669E+03,1.212685E+04,1.396073E-01,0.000000E+00,5.713964E-01,1.056765E+04,2.490003E+04,1.318448E-01,0.000000E+00,5.468996E-01,1.011459E+04,2.383252E+04
10:00:00,6.304846E-02,0.000000E+00,2.830028E-01,5.567549E+03,1.267900E+04,1.396073E-01,0.000000E+00,6.089122E-01,1.197920E+04,2.728029E+04,5.700434E-02,0.000000E+00,2.298969E-01,4.522789E+03,1.029976E+04,6.304846E-02,0.000000E+00,2.927725E-01,5.759749E+03,1.311670E+04,1.396073E-01,0.000000E+00,5.877673E-01,1.156322E+04,2.633296E+04,1.318448E-01,0.000000E+00,5.644657E-01,1.110480E+04,2.528901E+04
11:00:00,6.304846E-02,0.000000E+00,2.875260E-01,5.955570E+03,1.319222E+04,1.396073E-01,0.000000E+00,6.058044E-01,1.254812E+04,2.779542E+04,5.700434E-02,0.000000E+00,2.301512E-01,4.767156E+03,1.055976E+04,6.304846E-02,0.000000E+00,2.999747E-01,6.213422E+03,1.376339E+04,1.396073E-01,0.000000E+00,5.934792E-01,1.229282E+04,2.722991E+04,1.318448E-01,0.000000E+00,5.679825E-01,1.176471E+04,2.606008E+04
12:00:00,6.304846E-02,0.000000E+00,2.843458E-01,6.086848E+03,1.325107E+04,1.396073E-01,0.000000E+00,5.864578E-01,1.255401E+04,2.733007E+04,5.700434E-02,0.000000E+00,2.263531E-01,4.845429E+03,1.054850E+04,6.304846E-02,0.000000E+00,2.986147E-01,6.392296E+03,1.391603E+04,1.396073E-01,0.000000E+00,5.869550E-01,1.256465E+04,2.735324E+04,1.318448E-01,0.000000E+00,5.578761E-01,1.194218E+04,2.599811E+04
13:00:00,6.304846E-02,0.000000E+00,2.907255E-01,6.384676E+03,1.371586E+04,1.396073E-01,0.000000E+00,5.958936E-01,1.308653E+04,2.811309E+04,5.700434E-02,0.000000E+00,2.299719E-01,5.050456E+03,1.084962E+04,6.304846E-02,0.000000E+00,3.093966E-01,6.794715E+03,1.459672E+04,1.396073E-01,0.000000E+00,6.062940E-01,1.331493E+04,2.860376E+04,1.318448E-01,0.000000E+00,5.740451E-01,1.260671E+04,2.708232E+04
14:00:00,6.304846E-02,0.000000E+00,3.109827E-01,6.937360E+03,1.478353E+04,1.396073E-01,0.000000E+00,6.287734E-01,1.402659E+04,2.989069E+04,5.700434E-02,0.000000E+00,2.430416E-01,5.421738E+03,1.155373E+04,6.304846E-02,0.000000E+00,3.339712E-01,7.450182E+03,1.587635E+04,1.396073E-01,0.000000E+00,6.509457E-01,1.452121E+04,3.094472E+04,1.318448E-01,0.000000E+00,6.208304E-01,1.384940E+04,2.951309E+04
15:00:00,6.304846E-02,0.000000E+00,3.554069E-01,7.928367E+03,1.689537E+04,1.396073E-01,0.000000E+00,7.073655E-01,1.577981E+04,3.362681E+04,5.700434E-02,0.000000E+00,2.756589E-01,6.149361E+03,1.310430E+04,6.304846E-02,0.000000E+00,3.789269E-01,8.453048E+03,1.801346E+04,1.396073E-01,0.000000E+00,7.351976E-01,1.640068E+04,3.494989E+04,1.318448E-01,0.000000E+00,7.112449E-01,1.586635E+04,3.381123E+04
16:00:00,6.304846E-02,0.000000E+00,3.827499E-01,8.379103E+03,1.802983E+04,1.396073E-01,0.000000E+00,7.518950E-01,1.646037E+04,3.541879E+04,5.700434E-02,0.000000E+00,2.953174E-01,6.465045E+03,1.391123E+04,6.304846E-02,0.000000E+00,4.038533E-01,8.841096E+03,1.902393E+04,1.396073E-01,0.000000E+00,7.806523E-01,1.708992E+04,3.677343E+04,1.318448E-01,0.000000E+00,7.642231E-01,1.673026E+04,3.599952E+04
17:00:00,6.304846E-02,0.000000E+00,3.673652E-01,7.838533E+03,1.709348E+04,1.396073E-01,0.000000E+00,7.205387E-01,1.537425E+04,3.352662E+04,5.700434E-02,0.000000E+00,2.836577E-01,6.052453E+03,1.319858E+04,6.304846E-02,0.000000E+00,3.837466E-01,8.188065E+03,1.785570E+04,1.396073E-01,0.000000E+00,7.427049E-01,1.584722E+04,3.455801E+04,1.318448E-01,0.000000E+00,7.310566E-01,1.559868E+04,3.401601E+04
18:00:00,6.304846E-02,0.000000E+00,3.031338E-01,6.257838E+03,1.388651E+04,1.396073E-01,0.000000E+00,6.038310E-01,1.246538E+04,2.766139E+04,5.700434E-02,0.000000E+00,2.369916E-01,4.892410E+03,1.085654E+04,6.304846E-02,0.000000E+00,3.136073E-01,6.474050E+03,1.436629E+04,1.396073E-01,0.000000E+00,6.137229E-01,1.266958E+04,2.811454E+04,1.318448E-01,0.000000E+00,6.012569E-01,1.241224E+04,2.754347E+04
19:00:00,6.304846E-02,0.000000E+00,2.514990E-01,4.930334E+03,1.124947E+04,1.396073E-01,0.000000E+00,5.278718E-01,1.034829E+04,2.361153E+04,5.700434E-02,0.000000E+00,2.077345E-01,4.072383E+03,9.291895E+03,6.304846E-02,0.000000E+00,2.572452E-01,5.042980E+03,1.150649E+04,1.396073E-01,0.000000E+00,5.272983E-01,1.033704E+04,2.358587E+04,1.318448E-01,0.000000E+00,5.033127E-01,9.866835E+03,2.251301E+04
20:00:00,6.304846E-02,0.000000E+00,1.140494E-01,2.148816E+03,5.011051E+03,1.396073E-01,0.000000E+00,2.635981E-01,4.966477E+03,1.158185E+04,5.700434E-02,0.000000E+00,1.029168E-01,1.939066E+03,4.521915E+03,6.304846E-02,0.000000E+00,1.143795E-01,2.155036E+03,5.025558E+03,1.396073E-01,0.000000E+00,2.561515E-01,4.826176E+03,1.125467E+04,1.318448E-01,0.000000E+00,2.256393E-01,4.251291E+03,9.914038E+03
21:00:00,6.304846E-02,0.000000E+00,9.459155E-02,1.723182E+03,4.094819E+03,1.396073E-01,0.000000E+00,2.211448E-01,4.028613E+03,9.573244E+03,5.700434E-02,0.000000E+00,8.751489E-02,1.594266E+03,3.788474E+03,6.304846E-02,0.000000E+00,9.568967E-02,1.743187E+03,4.142356E+03,1.396073E-01,0.000000E+00,2.179646E-01,3.970680E+03,9.435575E+03,1.318448E-01,0.000000E+00,1.899202E-01,3.459791E+03,8.221544E+03
22:00:00,6.304846E-02,0.000000E+00,7.712132E-02,1.356800E+03,3.288562E+03,1.396073E-01,0.000000E+00,1.814999E-01,3.193140E+03,7.739414E+03,5.700434E-02,0.000000E+00,7.195042E-02,1.265828E+03,3.068068E+03,6.304846E-02,0.000000E+00,7.747178E-02,1.362966E+03,3.303506E+03,1.396073E-01,0.000000E+00,1.786383E-01,3.142795E+03,7.617388E+03,1.318448E-01,0.000000E+00,1.547137E-01,2.721887E+03,6.597209E+03
23:00:00,6.304846E-02,0.000000E+00,6.304846E-02,1.078615E+03,2.656696E+03,1.396073E-01,0.000000E+00,1.396073E-01,2.388362E+03,5.882683E+03,5.700434E-02,0.000000E+00,5.700434E-02,9.752142E+02,2.402012E+03,6.304846E-02,0.000000E+00,6.304846E-02,1.078615E+03,2.656696E+03,1.396073E-01,0.000000E+00,1.396073E-01,2.388362E+03,5.882683E+03,1.318448E-01,0.000000E+00,1.318448E-01,2.255563E+03,5.555590E+03
24:00:00,6.304846E-02,0.000000E+00,6.304846E-02,1.048015E+03,2.624916E+03,1.396073E-01,0.000000E+00,1.396073E-01,2.320604E+03,5.812313E+03,5.700434E-02,0.000000E+00,5.700434E-02,9.475473E+02,2.373279E+03,6.304846E-02,0.000000E+00,6.304846E-02,1.048015E+03,2.624916E+03,1.396073E-01,0.000000E+00,1.396073E-01,2.320604E+03,5.812313E+03,1.318448E-01,0.000000E+00,1.318448E-01,2.191573E+03,5.489133E+03
Coinc Peak   ,0.000000E+00,3.827499E-01,0.000000E+00,8.379103E+03,0.000000E+00,7.518950E-01,0.000000E+00,1.646037E+04,0.000000E+00,2.953174E-01,0.000000E+00,6.465045E+03,0.000000E+00,4.038533E-01,0.000000E+00,8.841096E+03,0.000000E+00,7.806523E-01,0.000000E+00,1.708992E+04,0.000000E+00,7.642231E-01,0.000000E+00,1.673026E+04
NonCoinc Peak,6.304846E-02,3.827499E-01,0.000000E+00,8.379103E+03,1.396073E-01,7.518950E-01,0.000000E+00,1.646037E+04,5.700434E-02,2.953174E-01,0.000000E+00,6.465045E+03,6.304846E-02,4.038533E-01,0.000000E+00,8.841096E+03,1.396073E-01,7.806523E-01,0.000000E+00,1.708992E+04,1.318448E-01,7.642231E-01,0.000000E+00,1.673026E+04
